index,pattern,Lb,Ub,Unit,Rate
737,can weigh up to NUM_1
738,", a NUM_1 kg"
739,load of NUM_1 kg
740,NUM_1 kg / mm
741,to NUM_1 mg per kg
742,density of NUM_1 kg
743,- NUM_1 - NUM_2 -
744,much as NUM_1 kg
745,( up to NUM_1 kg
746,of NUM_1 NUM_2 kg
747,total of NUM_1 kg
748,as much as NUM_1 kg
749,", NUM_1 kg / mm"
750,payload of NUM_1 kg
751,"mm , NUM_1 kg /"
752,of NUM_1 mg kg
753,( NUM_1 L ) of
754,about NUM_1 to NUM_2 kg
755,oz ( NUM_1 kg
756,( NUM_1 kg )
757,litres ( NUM_1 gallons)Optional cargo
758,  gallons to NUM_1 gallons
759,up to NUM_1 lbs (
760,of NUM_1 lb ( NUM_2
761,NUM_1 oz ( NUM_2 kg
762,Weight   NUM_1 kg
763,NUM_1 NUM_2 NUM_3 NUM_4 NUM_5
764,to be NUM_1 kg
765,( NUM_1 x NUM_2 x
766,BMI of NUM_1 kg
767,at a rate of NUM_1
768,weigh between NUM_1 and NUM_2
769,a total of NUM_1 kg
770,NUM_1 mm x NUM_2 mm
771,up to NUM_1 lb (
772,"  gallons , or NUM_1"
773,", about NUM_1 kg"
774,and weigh NUM_1 kg
775,- NUM_1 - NUM_2 kg
776,". , NUM_1 kg"
777,NUM_1 ^ NUM_2 kg
778,excess of NUM_1 kg
779,ranging from NUM_1 to NUM_2
780,packed in NUM_1 kg
781,", NUM_1 cm , NUM_2"
782,than NUM_1 pounds ( NUM_2
783,about NUM_1 lb ( NUM_2
784,weighing more than NUM_1 kg
785,NUM_1 m ( NUM_2 ft
786,NUM_1 - NUM_2 lbs (
787,at the rate of NUM_1
788,weighing NUM_1 - NUM_2 kg
789,( NUM_1 ± NUM_2 kg
790,BMI > NUM_1 kg
791,a NUM_1 lb ( NUM_2
792,NUM_1 / NUM_2 kg
793,in excess of NUM_1 kg
794,"NUM_1 "" x NUM_2 """
795,and weighed NUM_1 kg
796,") , NUM_1 kg"
797,a mere NUM_1 kg
798,NUM_1 mg / kg
799,NUM_1 per NUM_2 kg
800,NUM_1 pounds ( NUM_2 kg
801,NUM_1 lb ( NUM_2 kg
802,NUM_1 lbs ( NUM_2 kg
803,( NUM_1 - NUM_2 kg
804,from NUM_1 to NUM_2 kg
805,weight is about NUM_1 kg
806,'s weight is about NUM_1 kg
807,between NUM_1 and NUM_2 kg
808,( NUM_1 to NUM_2 kg
809,", NUM_1 "" , NUM_2 kg"
810,of NUM_1 - NUM_2 kg
811,  gallons ( NUM_1 liters )
812,NUM_1 x NUM_2 x NUM_3 mm
813,of up to NUM_1 kg
814,a mass of NUM_1 kg
815,"NUM_1 "" , NUM_2 kg"
816,of NUM_1 to NUM_2 kg
817,NUM_1 lbs / NUM_2 kg
818,about NUM_1 pounds ( NUM_2 kg
819,a weight of NUM_1 kg
820,  gallons ( NUM_1 L )
821,to NUM_1 pounds ( NUM_2 kg
822,weigh up to NUM_1 kg
823,"NUM_1 , NUM_2 , NUM_3 ,"
824,pounds ( NUM_1 - NUM_2 kg
825,NUM_1 pounds ( NUM_2 - NUM_3
826,weighing up to NUM_1 kg
827,gallons ( NUM_1 liters ) of
828,up to NUM_1 pounds ( NUM_2
829,"NUM_1 , NUM_2 , and NUM_3"
830,NUM_1 pound ( NUM_2 kg
831,an average of NUM_1 kg
832,NUM_1 to NUM_2 pounds ( NUM_3
833,about NUM_1 - NUM_2 kg
834,  gallons of water and NUM_1
835,"NUM_1 cm , NUM_2 kg"
836,NUM_1 x NUM_2 x NUM_3 cm
837,lbs ( NUM_1 - NUM_2 kg
838,to NUM_1 lb ( NUM_2 kg
839,NUM_1 lbs ( NUM_2 - NUM_3
840,rates for computer memory under NUM_1
841,between NUM_1 - NUM_2 kg
842,for computer memory under NUM_1 kg
843,computer memory under NUM_1 kg
844,from NUM_1 - NUM_2 kg
845,is NUM_1 - NUM_2 kg
846,", NUM_1 - NUM_2 kg"
847,", NUM_1 , NUM_2 , NUM_3"
848,( NUM_1 lbs . ) of
849,NUM_1 lbs ( NUM_2 Kg
850,cm x NUM_1 cm x NUM_2
851,", NUM_1 and NUM_2 kg"
852,weighing less than NUM_1 kg
853,"NUM_1 "" , NUM_2 kg »"
854,"NUM_1 , and NUM_2 kg"
855,", NUM_1 , and NUM_2 kg"
856,", NUM_1 , NUM_2 kg"
857,pounds ( NUM_1 to NUM_2 kg
858,NUM_1 pounds ( NUM_2 to NUM_3
859,NUM_1 - NUM_2 pounds ( NUM_3
860,to NUM_1 mg per kg
861,  gallons ( NUM_1 litres )
862,- NUM_1 lbs ( NUM_2 -
863,- NUM_1 pounds ( NUM_2 -
864,as much as NUM_1 kg
865,( up to NUM_1 kg
866,", NUM_1 kg / mm"
867,of NUM_1 pounds ( NUM_2 kg
868,has a mass of NUM_1 kg
869,NUM_1 lb / NUM_2 kg
870,to NUM_1 lbs ( NUM_2 kg
871,"mm , NUM_1 kg / mm"
872,"NUM_1 , NUM_2 and NUM_3 kg"
873,about NUM_1 to NUM_2 kg
874,to NUM_1 pounds ( NUM_2 to
875,gallons ( NUM_1 L ) of
876,NUM_1 oz ( NUM_2 kg
877,of NUM_1 lb ( NUM_2 kg
878,NUM_1 cm x NUM_2 cm x
879,up to NUM_1 lbs ( NUM_2
880,( NUM_1 x NUM_2 x NUM_3
881,a total of NUM_1 kg
882,up to NUM_1 lb ( NUM_2
883,- NUM_1 - NUM_2 kg
884,about NUM_1 lb ( NUM_2 kg
885,weighing more than NUM_1 kg
886,", NUM_1 cm , NUM_2 kg"
887,than NUM_1 pounds ( NUM_2 kg
888,weighing NUM_1 - NUM_2 kg
889,( NUM_1 ± NUM_2 kg
890,in excess of NUM_1 kg
891,can weigh up to NUM_1 kg
892,NUM_1 - NUM_2 lbs ( NUM_3
893,ranged from NUM_1 to NUM_2 kg
894,a NUM_1 lb ( NUM_2 kg
895,weigh more than NUM_1 kg
896,NUM_1 to NUM_2 mg per kg
897,weigh NUM_1 - NUM_2 kg
898,NUM_1 cm and NUM_2 kg
899,maximum weight of NUM_1 kg
900,no more than NUM_1 kg
901,weigh less than NUM_1 kg
902,weighing NUM_1 to NUM_2 kg
903,between NUM_1 to NUM_2 kg
904,of NUM_1 and NUM_2 kg
905,weigh between NUM_1 and NUM_2 kg
906,lbs   ( NUM_1 kg
907,weighs NUM_1 pounds ( NUM_2 kg
908,NUM_1 porte 's weight is about
909,NUM_1 lb ( NUM_2 - NUM_3
910,over NUM_1 pounds ( NUM_2 kg
911,porte 's weight is about NUM_1
912,to NUM_1 - NUM_2 kg
913,weight up to NUM_1 kg
914,"NUM_1 mm , NUM_2 kg"
915,lb ( NUM_1 - NUM_2 kg
916,a maximum of NUM_1 kg
917,", up to NUM_1 kg"
918,NUM_1 lb ( NUM_2 kg )
919,- NUM_1 - NUM_2 - NUM_3
920,NUM_1 feet ( NUM_2 m )
921,NUM_1 - NUM_2 - NUM_3 -
922,of more than NUM_1 kg
923,", NUM_1 , NUM_2 , and"
924,weight of about NUM_1 kg
925,NUM_1 Estimated shipping rates for computer
926,weighs less than NUM_1 kg
927,around NUM_1 - NUM_2 kg
928,of NUM_1 mg per kg
929,weighs in at NUM_1 kg
930,a density of NUM_1 kg
931,"NUM_1 , NUM_2 , NUM_3 kg"
932,of less than NUM_1 kg
933,a rate of NUM_1 kg
934,  gallons ( NUM_1 NUM_2 liters
935,is NUM_1 pounds ( NUM_2 kg
936,gallons ( NUM_1 NUM_2 liters )
937,NUM_1 to NUM_2 lb ( NUM_3
938,loads up to NUM_1 kg
939,NUM_1 NUM_2 NUM_3 NUM_4 NUM_5 NUM_6
940,a BMI of NUM_1 kg
941,ranging from NUM_1 to NUM_2 kg
942,"NUM_1 m , NUM_2 kg"
943,at NUM_1 - NUM_2 kg
944,NUM_1 ounces ( NUM_2 kg
945,"  gallons of water , NUM_1"
946,NUM_1 lbs ( NUM_2 KG
947,was NUM_1 ± NUM_2 kg
948,a payload of NUM_1 kg
949,NUM_1 tons ( NUM_2 kg
950,at a rate of NUM_1 kg
951,mass index of NUM_1 kg
952,weight loss of NUM_1 kg
953,weighs NUM_1 - NUM_2 kg
954,a maximum weight of NUM_1 kg
955,"' NUM_1 ""    ( NUM_2"
956,at Rs NUM_1 per kg
957,NUM_1 - NUM_2 lb ( NUM_3
958,litres ( NUM_1 gallons)Aerodynamic dragco
959,body mass index of NUM_1 kg
960,"y.o . , NUM_1 kg"
961,  gallons of water in NUM_1
962,NUM_1 g to NUM_2 kg
963,( NUM_1 ) NUM_2 - NUM_3
964,( NUM_1 iiKi ii ki NUM_2
965,NUM_1 centimeters ( NUM_2 kg
966,a NUM_1 pound ( NUM_2 kg
967,NUM_1 x NUM_2 centimeters ( NUM_3
968,iiKi ii ki NUM_1 kg
969,NUM_1 iiKi ii ki NUM_2 kg
970,x NUM_1 centimeters ( NUM_2 kg
971,"NUM_1 y.o . , NUM_2 kg"
972,tall and weighs NUM_1 kg
973,NUM_1 - NUM_2 NUM_3 kg
974,"( 0,2 to NUM_1 kg"
975,- NUM_1 lb ( NUM_2 -
976,NUM_1 - NUM_2 - NUM_3 kg
977,NUM_1 to NUM_2 lbs ( NUM_3
978,and weighs about NUM_1 kg
979,gallons ( NUM_1 litres ) of
980,is NUM_1 mg per kg
981,weighs up to NUM_1 kg
982,x NUM_1 x NUM_2 centimeters (
983,"- NUM_1 y.o . , NUM_2"
984,NUM_1 x NUM_2 x NUM_3 centimeters
985,with a mass of NUM_1 kg
986,more than NUM_1 pounds ( NUM_2
987,NUM_1 lbs or NUM_2 kg
988,of NUM_1 lbs ( NUM_2 kg
989,( NUM_1 liters ) of water
990,NUM_1 and NUM_2 mg kg
991,", NUM_1 lb ( NUM_2 kg"
992,with a weight of NUM_1 kg
993,( NUM_1 and NUM_2 kg
994,lb ( NUM_1 to NUM_2 kg
995,approximately NUM_1 pounds ( NUM_2 kg
996,  gallons ( NUM_1 to NUM_2
997,gallons of water to produce NUM_1
998,x NUM_1 cm x NUM_2 cm
999,NUM_1 m ( NUM_2 ft )
1000,'s weight is about NUM_1 kg
1001,", NUM_1 "" , NUM_2 kg"
1002,about NUM_1 pounds ( NUM_2 kg
1003,to NUM_1 pounds ( NUM_2 kg
1004,pounds ( NUM_1 - NUM_2 kg
1005,NUM_1 pounds ( NUM_2 - NUM_3 kg
1006,  gallons ( NUM_1 liters ) of
1007,up to NUM_1 pounds ( NUM_2 kg
1008,shipping rates for computer memory under NUM_1
1009,to NUM_1 lb ( NUM_2 kg
1010,NUM_1 lbs ( NUM_2 - NUM_3 kg
1011,lbs ( NUM_1 - NUM_2 kg
1012,for computer memory under NUM_1 kg
1013,rates for computer memory under NUM_1 kg
1014,pounds ( NUM_1 to NUM_2 kg
1015,NUM_1 pounds ( NUM_2 to NUM_3 kg
1016,", NUM_1 , and NUM_2 kg"
1017,"NUM_1 , NUM_2 , and NUM_3 kg"
1018,- NUM_1 pounds ( NUM_2 - NUM_3
1019,- NUM_1 lbs ( NUM_2 - NUM_3
1020,has a mass of NUM_1 kg
1021,"NUM_1 , NUM_2 , NUM_3 , NUM_4"
1022,of NUM_1 pounds ( NUM_2 kg
1023,"mm , NUM_1 kg / mm"
1024,to NUM_1 lbs ( NUM_2 kg
1025,"NUM_1 , NUM_2 and NUM_3 kg"
1026,", NUM_1 "" , NUM_2 kg »"
1027,to NUM_1 pounds ( NUM_2 to NUM_3
1028,NUM_1 to NUM_2 pounds ( NUM_3 to
1029,NUM_1 - NUM_2 pounds ( NUM_3 -
1030,  gallons ( NUM_1 L ) of
1031,of NUM_1 lb ( NUM_2 kg
1032,NUM_1 cm x NUM_2 cm x NUM_3
1033,up to NUM_1 lbs ( NUM_2 kg
1034,up to NUM_1 lb ( NUM_2 kg
1035,about NUM_1 lb ( NUM_2 kg
1036,than NUM_1 pounds ( NUM_2 kg
1037,", NUM_1 cm , NUM_2 kg"
1038,can weigh up to NUM_1 kg
1039,ranged from NUM_1 to NUM_2 kg
1040,a NUM_1 lb ( NUM_2 kg
1041,NUM_1 to NUM_2 mg per kg
1042,weigh between NUM_1 and NUM_2 kg
1043,NUM_1 porte 's weight is about NUM_2
1044,weighs NUM_1 pounds ( NUM_2 kg
1045,over NUM_1 pounds ( NUM_2 kg
1046,porte 's weight is about NUM_1 kg
1047,NUM_1 lb ( NUM_2 - NUM_3 kg
1048,NUM_1 - NUM_2 lbs ( NUM_3 -
1049,lb ( NUM_1 - NUM_2 kg
1050,", NUM_1 , NUM_2 , and NUM_3"
1051,NUM_1 Estimated shipping rates for computer memory
1052,"NUM_1 , NUM_2 , NUM_3 kg"
1053,is NUM_1 pounds ( NUM_2 kg
1054,  gallons ( NUM_1 NUM_2 liters )
1055,", NUM_1 , NUM_2 , NUM_3 ,"
1056,ranging from NUM_1 to NUM_2 kg
1057,"NUM_1 , NUM_2 , NUM_3 , and"
1058,at a rate of NUM_1 kg
1059,a maximum weight of NUM_1 kg
1060,body mass index of NUM_1 kg
1061,( NUM_1 iiKi ii ki NUM_2 kg
1062,NUM_1 x NUM_2 centimeters ( NUM_3 kg
1063,NUM_1 iiKi ii ki NUM_2 kg
1064,x NUM_1 centimeters ( NUM_2 kg
1065,"NUM_1 y.o . , NUM_2 kg"
1066,a NUM_1 pound ( NUM_2 kg
1067,  gallons ( NUM_1 litres ) of
1068,x NUM_1 x NUM_2 centimeters ( NUM_3
1069,- NUM_1 lb ( NUM_2 - NUM_3
1070,"- NUM_1 y.o . , NUM_2 kg"
1071,NUM_1 x NUM_2 x NUM_3 centimeters (
1072,with a mass of NUM_1 kg
1073,of NUM_1 lbs ( NUM_2 kg
1074,more than NUM_1 pounds ( NUM_2 kg
1075,NUM_1 - NUM_2 - NUM_3 kg
1076,with a weight of NUM_1 kg
1077,lb ( NUM_1 to NUM_2 kg
1078,gallons ( NUM_1 liters ) of water
1079,approximately NUM_1 pounds ( NUM_2 kg
1080,range from NUM_1 to NUM_2 kg
1081,NUM_1 - NUM_2 lb ( NUM_3 -
1082,  gallons of water to produce NUM_1
1083,at the rate of NUM_1 kg
1084,NUM_1 lb ( NUM_2 to NUM_3 kg
1085,weighed NUM_1 pounds ( NUM_2 kg
1086,weighs NUM_1 lb ( NUM_2 kg
1087,cm x NUM_1 cm x NUM_2 cm
1088,"NUM_1 x NUM_2 x NUM_3 mm ,"
1089,than NUM_1 lbs ( NUM_2 kg
1090,NUM_1 to NUM_2 pounds ( NUM_3 -
1091,", NUM_1 lb ( NUM_2 kg"
1092,to NUM_1 pounds ( NUM_2 - NUM_3
1093,"NUM_1 , NUM_2 "" , NUM_3 kg"
1094,"NUM_1 cm     NUM_2 ' NUM_3 """
1095,following finishes at major championships   NUM_1
1096,is NUM_1 lb ( NUM_2 kg
1097,ranges from NUM_1 to NUM_2 kg
1098,capacity of up to NUM_1 kg
1099,"NUM_1 "" , NUM_2 kg »"
1100,and NUM_1 pounds ( NUM_2 kg
1101,NUM_1 - NUM_2 - NUM_3 - NUM_4
1102,about NUM_1 lbs ( NUM_2 kg
1103,"cm     NUM_1 ' NUM_2 "" Weight"
1104,and weigh up to NUM_1 kg
1105,NUM_1 x NUM_2 - NUM_3 kg
1106,from NUM_1 to NUM_2 pounds ( NUM_3
1107,"NUM_1 , NUM_2 , NUM_3 and NUM_4"
1108,NUM_1 feet ( NUM_2 m ) long
1109,a body mass index of NUM_1 kg
1110,NUM_1 mm x NUM_2 mm x NUM_3
1111,to NUM_1 lb ( NUM_2 to NUM_3
1112,weighs between NUM_1 and NUM_2 kg
1113,at major championships   NUM_1 World Championship
1114,to NUM_1 lbs ( NUM_2 to NUM_3
1115,than NUM_1 lb ( NUM_2 kg
1116,NUM_1 - NUM_2 mg per kg
1117,finishes at major championships   NUM_1 World
1118,", NUM_1 , NUM_2 and NUM_3 kg"
1119,gallons ( NUM_1 NUM_2 liters ) of
1120,and a weight of NUM_1 kg
1121,NUM_1 to NUM_2 lb ( NUM_3 to
1122,up to NUM_1 - NUM_2 kg
1123,NUM_1 lbs ( NUM_2 to NUM_3 kg
1124,lbs ( NUM_1 to NUM_2 kg
1125,", NUM_1 lbs ( NUM_2 kg"
1126,only NUM_1 pounds ( NUM_2 kg
1127,is NUM_1 lbs ( NUM_2 kg
1128,NUM_1 NUM_2 NUM_3 NUM_4 NUM_5 NUM_6 NUM_7
1129,weighs about NUM_1 pounds ( NUM_2 kg
1130,at NUM_1 pounds ( NUM_2 kg
1131,NUM_1 to NUM_2 lbs ( NUM_3 to
1132,weighed NUM_1 lb ( NUM_2 kg
1133,", capacità di carico NUM_1 kg"
1134,"  $ NUM_1 , NUM_2 kg"
1135,weight from NUM_1 to NUM_2 kg
1136,  NUM_1 lbs ( NUM_2 kg
1137,lost an average of NUM_1 kg
1138,weigh from NUM_1 to NUM_2 kg
1139,weigh about NUM_1 pounds ( NUM_2 kg
1140,  gallons ( NUM_1 liters ) per
1141,feet ( NUM_1 m ) long and
1142,mm x NUM_1 mm x NUM_2 mm
1143,to a maximum of NUM_1 kg
1144,as NUM_1 pounds ( NUM_2 kg
1145,between NUM_1 and NUM_2 pounds ( NUM_3
1146,lb NUM_1 oz ( NUM_2 kg
1147,weighing NUM_1 pounds ( NUM_2 kg
1148,NUM_1 x NUM_2 ^ NUM_3 kg
1149,""" x NUM_1 "" x NUM_2 """
1150,gallons ( NUM_1 L ) of water
1151,had a mass of NUM_1 kg
1152,from NUM_1 to NUM_2 g kg
1153,weight of NUM_1 lb ( NUM_2 kg
1154,"NUM_1 cm , weight NUM_2 kg"
1155,NUM_1 lb NUM_2 oz ( NUM_3 kg
1156,NUM_1 lb ( NUM_2 kg )
1157,than or equal to NUM_1 kg
1158,weigh NUM_1 pounds ( NUM_2 kg
1159,NUM_1 x NUM_2 x NUM_3 mm and
1160,at NUM_1 lb ( NUM_2 kg
1161,is NUM_1 to NUM_2 mg per kg
1162,NUM_1 x NUM_2 x NUM_3 mm
1163,weight of NUM_1 - NUM_2 kg
1164,- NUM_1 lbs ( NUM_2 kg
1165,"NUM_1 , NUM_2 cm , NUM_3 kg"
1166,"NUM_1 "" x NUM_2 "" x NUM_3"
1167,  gallons in NUM_1 to NUM_2 NUM_3
1168,NUM_1 cm tall and weighs NUM_2 kg
1169,cm tall and weighs NUM_1 kg
1170,weighing between NUM_1 and NUM_2 kg
1171,less than NUM_1 pounds ( NUM_2 kg
1172,weighs NUM_1 lbs ( NUM_2 kg
1173,NUM_1 NUM_2 lb ( NUM_3 kg
1174,weigh as much as NUM_1 kg
1175,gallons of water and NUM_1 gallons of
1176,weight of NUM_1 pounds ( NUM_2 kg
1177,( NUM_1 m ) long and weighed
1178,range of NUM_1 to NUM_2 kg
1179,about NUM_1 feet ( NUM_2 m )
1180,from NUM_1 to NUM_2 mg kg
1181,over NUM_1 lbs ( NUM_2 kg
1182,( p / n NUM_1 - NUM_2
1183,", NUM_1 pounds ( NUM_2 kg"
1184,less than NUM_1 lbs ( NUM_2 kg
1185,NUM_1 x NUM_2 x NUM_3 mm Weight
1186,NUM_1 ( NUM_2 - NUM_3 kg
1187,weigh up to NUM_1 pounds ( NUM_2
1188,  gallons of water and NUM_1 gallons
1189,loads of up to NUM_1 kg
1190,- NUM_1 Estimated shipping rates for computer
1191,weighed about NUM_1 pounds ( NUM_2 kg
1192,as NUM_1 lb ( NUM_2 kg
1193,a total weight of NUM_1 kg
1194,an average weight of NUM_1 kg
1195,  gallons ( NUM_1 m³ ) of
1196,may weigh up to NUM_1 kg
1197,has a density of NUM_1 kg
1198,NUM_1 lbs NUM_2 oz ( NUM_3 kg
1199,lbs NUM_1 oz ( NUM_2 kg
